,SeriousDlqin2yrs
115430,0
98801,0
61244,0
105236,0
134432,0
144295,0
879,0
52802,0
84806,0
139921,0
128042,0
6950,0
49069,0
32357,0
89262,0
128823,0
43886,1
74987,0
57204,0
105700,1
88629,0
60670,0
88214,0
120271,0
72624,0
102881,1
44116,0
129089,0
51177,0
40635,0
98572,1
43060,0
23965,0
25967,0
110487,0
104028,0
101464,0
62837,0
147786,0
64997,0
79192,0
46711,0
145530,0
18020,0
142850,0
40860,0
9378,0
115119,0
55390,0
19836,0
79529,0
145657,0
101250,0
134770,0
106490,0
12214,0
77997,0
13157,0
146875,0
18123,0
35034,0
103780,0
89724,0
8676,0
140940,0
24449,0
29654,0
100133,0
54720,0
148753,0
36712,0
18091,0
77275,0
83945,0
63137,1
129631,0
145171,0
135257,1
111441,0
109262,0
43981,0
121978,0
111958,0
65980,0
124438,0
4378,0
105175,0
41581,0
21800,0
114005,0
86138,1
97952,0
60412,1
107702,0
149537,0
144210,1
110095,0
67609,0
27557,0
61,0
93260,0
52465,0
99472,0
100463,0
89791,0
119732,0
105893,0
30048,0
69545,1
35325,0
148117,0
17683,0
135985,0
76231,0
102759,0
46049,0
15796,0
65539,0
76814,0
43714,0
28444,0
32391,0
87326,0
25701,0
88080,0
31669,0
70578,0
34961,0
51027,0
112913,0
43611,0
24076,0
66712,0
63504,0
18293,0
25501,0
137247,0
31910,0
135273,0
15786,1
76640,0
55381,0
28651,0
5711,0
105292,0
110661,1
99685,0
47522,1
18988,0
52583,0
38780,0
106787,0
9001,0
83495,0
69531,0
56743,0
129079,0
40342,0
140455,0
23833,0
52277,0
45478,0
125967,0
8270,0
43505,0
123936,0
112362,0
71829,0
16997,0
84232,0
133531,0
126601,0
98127,0
41570,0
106973,0
62477,1
2278,1
2883,0
9183,0
70427,0
145150,1
25146,0
6166,0
35097,0
22554,0
135176,0
115196,0
137900,0
115822,0
40020,0
111302,0
124994,0
79776,0
25136,0
49071,1
114294,0
127274,0
42537,0
12054,0
116470,0
96535,0
113677,0
99976,0
29,0
27664,0
24421,0
17282,0
113764,1
107023,0
92664,0
105870,0
106904,0
61405,0
133715,0
115936,1
48197,0
82046,0
69176,0
54975,0
110205,0
133557,0
103608,0
84943,0
105999,0
2329,0
123319,0
88991,0
119465,0
28333,0
119882,0
131402,0
105973,0
127027,0
148164,1
25308,1
97263,0
102562,0
40156,0
100239,0
29286,0
76812,1
143246,0
53328,0
104646,0
91128,0
45992,0
83763,0
30378,1
32385,0
149778,0
13328,0
2384,0
149258,0
37164,0
41998,1
64330,0
123196,1
74184,0
144565,0
137109,0
76610,0
18120,0
120527,0
35652,0
73803,0
123020,0
54157,1
9361,0
123325,0
31916,1
12471,0
97691,0
53288,0
13770,0
86081,0
58080,0
57896,0
19857,0
9631,0
92831,0
46194,0
22428,0
14856,0
44584,0
98443,0
140569,0
108531,0
147248,0
127140,0
149945,0
122506,0
48012,0
121545,0
88146,0
25716,0
126696,0
145626,0
29472,0
65742,0
42884,0
9599,0
117772,1
19576,0
107306,0
26641,0
49937,0
1772,0
86020,0
19683,1
56802,0
63198,1
84675,0
8930,0
30389,0
29613,0
48518,0
77245,0
25778,0
21247,0
60480,0
64824,0
129098,0
54007,0
107848,0
102773,1
130459,0
65748,0
7501,0
34112,0
4770,0
10672,0
48372,0
9370,0
124192,0
1417,0
34181,0
95068,0
79766,0
120476,0
24690,0
33885,0
138710,1
113109,0
125006,1
71902,0
146846,0
79534,0
27483,0
113504,0
22873,0
5141,0
82892,0
101909,0
121989,0
120040,0
103786,0
83882,0
99175,0
141020,0
76507,0
113745,0
79162,0
26852,0
105766,0
24597,0
91264,0
97152,0
123796,0
31745,0
38643,0
119615,0
111263,1
14925,0
91486,0
132738,1
147342,0
135490,0
126530,1
130019,0
4819,0
7866,0
95840,0
48560,0
20559,0
98774,0
139763,0
81969,0
48507,0
137468,0
114979,0
32211,1
117550,0
147683,0
26943,0
16913,0
78869,0
103936,0
126691,0
42867,0
40760,0
43006,0
134268,0
98992,0
55621,0
16678,0
99546,0
127406,0
844,0
13124,0
124151,0
112326,0
63464,0
68846,0
69051,0
130329,0
131094,0
38298,0
84279,0
15845,0
117614,1
148935,0
101255,0
120784,0
100832,0
96300,0
123297,0
44700,0
64016,0
98950,0
118134,0
124961,1
11108,1
72013,0
74542,0
62517,0
50072,0
79032,0
102680,0
60280,0
38497,0
60497,0
123039,0
16500,0
74006,0
15954,0
85255,0
54469,0
99580,0
38808,0
106237,0
106174,0
99993,0
140355,0
49495,0
118888,1
26344,0
120297,0
35727,0
4264,0
24985,1
62471,0
69406,0
73911,0
29376,0
6948,1
98824,0
125922,0
62355,0
104085,0
80701,0
37809,0
25558,0
20857,0
145131,0
53444,0
69615,0
106784,0
114780,0
86923,0
13752,0
145168,0
4577,0
109137,0
2804,0
22998,0
39641,0
19818,0
57104,0
67712,0
25862,0
48272,0
116229,0
57673,0
44667,0
34859,0
31055,0
19165,0
127849,0
39121,0
92495,0
112923,0
146714,0
20329,0
59289,0
78604,0
121767,0
137713,0
52149,0
101532,0
120995,0
137060,1
49044,0
78242,0
109936,0
95785,1
79864,0
8897,1
55132,0
85717,0
57454,0
124547,0
124003,0
81069,0
116427,0
121893,0
127750,0
127913,0
91298,0
113027,0
144133,1
125884,0
149857,0
85704,0
856,1
1531,0
4562,0
13728,0
57745,0
4042,0
24838,0
138264,0
74082,0
85473,0
18985,0
36353,0
41808,0
142542,0
137837,1
49102,0
23752,0
137889,0
7173,0
23038,0
104213,0
7943,0
491,0
78553,0
27127,0
40888,0
144429,0
127908,0
37408,0
55802,0
130734,0
10812,0
124541,0
119456,0
123812,1
137676,0
100284,0
129047,0
132100,1
143793,0
133744,1
35668,0
137893,0
5395,0
12029,0
101669,0
65635,0
54109,0
11815,0
107836,0
70418,0
71254,0
97287,0
82884,0
13608,0
22014,0
32103,0
117982,0
130550,0
104455,0
80687,0
78297,0
16386,0
140443,0
3470,0
30533,0
98205,1
83723,0
46181,0
137074,0
49947,0
4980,0
42688,0
71214,0
121002,0
95428,0
72596,0
99337,0
77681,0
86837,0
61632,0
19289,0
124469,0
32337,0
73195,0
54764,0
31728,1
103897,0
126942,0
101459,0
122131,0
38005,0
111705,1
75838,0
100533,1
139815,0
142271,0
52384,0
85470,0
127974,0
136656,0
139176,0
131099,0
109370,0
46388,0
80252,0
85873,0
85857,0
50500,0
118140,0
35960,0
123312,0
38734,0
13888,0
133061,0
113262,1
1350,0
69370,0
58948,0
84,0
136017,0
118689,0
23122,0
60177,0
18769,0
110668,0
125785,0
102635,0
15175,0
122945,0
50847,0
51032,0
87853,0
129657,0
101727,0
34281,0
77194,0
17257,0
65112,0
130597,1
25719,0
447,0
124942,0
25531,0
144064,0
1986,0
95178,0
35381,0
79173,0
51514,0
12712,0
49900,0
8945,0
26803,0
128572,0
92970,0
122153,0
137065,0
5738,0
86336,0
95398,0
47498,0
7292,0
27366,0
104134,0
122923,0
71325,0
132640,0
37029,0
147394,0
61119,0
83668,0
110489,0
66384,0
3358,0
115862,0
15762,0
65799,0
39637,1
136205,0
67374,0
64232,0
81776,0
101897,0
146587,0
16184,0
762,0
79555,0
88001,0
35663,0
14836,0
41779,0
14175,0
44629,1
6717,0
134091,0
21421,0
146251,0
121445,0
6261,0
66522,0
136455,0
35346,1
134056,0
22427,0
63721,0
120725,0
6336,0
102435,0
51422,0
44373,0
59999,0
44170,0
139055,1
9821,0
129835,0
1080,0
30372,0
121801,0
69744,0
37740,0
125883,0
47603,1
51847,0
116028,0
3322,0
3508,1
42924,0
90552,0
104685,0
11199,0
18037,0
79607,0
9386,0
35887,0
19829,0
110688,0
53331,0
30465,0
8577,0
113344,0
20631,0
69319,0
130908,1
146029,1
83562,0
83529,0
76512,0
23909,0
62979,0
18565,0
110315,0
41679,0
80565,0
10321,0
5192,0
65105,1
107454,0
138481,0
113825,0
78447,0
142252,0
56073,0
143374,0
110038,0
97863,0
113724,0
110911,0
24954,0
142837,0
36210,0
10238,0
49184,0
90072,0
33978,0
76719,0
118262,0
98532,0
41831,0
5276,0
61688,0
60731,0
4405,0
121194,1
23699,0
57561,0
107894,0
141537,0
73475,0
68724,0
130697,0
68314,0
27054,0
91427,0
51215,0
57393,0
24522,0
145474,0
72174,0
10101,0
21219,0
88185,0
121031,0
112443,0
34442,0
45144,1
115878,0
8088,0
12753,0
96277,0
29290,0
118095,0
128339,0
948,0
141275,0
114935,0
101189,0
29317,0
143845,0
145248,1
147995,0
90678,0
52770,1
141051,0
18880,0
50263,0
71174,0
101114,1
147092,0
7039,0
59991,0
20399,0
95739,0
43985,0
37353,0
52547,0
86174,0
117282,0
106003,0
56733,0
28277,0
17907,0
34228,0
409,0
65092,0
131672,0
112636,0
96218,0
14839,0
133660,0
29052,0
59321,0
148564,0
19412,0
33637,0
96151,0
31633,1
122404,1
14708,0
1202,0
46215,0
117172,0
92146,0
85237,0
37897,0
139803,0
9637,0
15947,0
26534,0
118407,0
69686,1
146182,0
116643,0
51188,0
61228,0
130475,0
116851,0
107587,0
44819,0
67009,0
42778,0
17976,0
43643,0
40707,0
9253,1
140234,0
92259,0
3011,0
120840,0
21146,0
59809,0
142926,0
75053,0
136615,0
96848,0
114073,0
86896,0
114648,0
12825,0
104454,0
4044,0
100168,0
30380,0
87639,0
95306,0
34830,0
95583,1
25674,0
26553,1
63451,0
32887,0
52598,0
68549,0
21400,0
9873,0
99471,0
10761,0
99264,0
108502,0
2881,0
41023,0
119605,0
146959,0
47580,0
39822,0
101352,0
8974,0
146472,0
124876,0
88822,0
131495,0
145435,0
95547,0
37115,0
31393,0
100350,1
71462,0
127024,0
33380,0
136780,1
66183,0
119600,0
140454,0
101678,0
131159,0
20687,0
134635,0
97432,0
56796,0
66452,0
110880,0
69828,0
109066,0
83319,0
22255,1
61951,0
49784,0
986,0
128182,0
124811,0
14257,0
103656,0
21228,0
76044,0
138776,0
67350,0
22634,0
22083,0
64041,0
53345,0
145836,0
91155,0
133368,0
473,0
40929,0
37401,0
23624,0
2858,0
21525,0
64561,0
33935,0
7712,0
108838,0
140641,0
54260,0
142385,1
149696,0
124858,0
24212,0
26291,0
146069,0
39179,0
49231,0
36007,0
5756,0
78115,0
39781,0
9675,0
122132,0
107893,0
127246,0
9746,0
97278,0
81965,0
11451,0
130391,0
26240,0
79359,0
82604,0
70702,0
95460,0
45602,0
86431,0
116774,0
48765,0
64043,1
40220,0
47121,0
145094,0
35110,0
61672,0
33097,0
62666,0
28400,0
84476,0
133504,0
81583,0
137299,0
116071,0
116834,1
126875,1
93026,0
129322,0
146062,1
147081,0
83847,0
14964,0
18272,0
123562,0
34694,0
15854,0
144617,0
104390,0
95325,0
86879,0
122311,0
106851,0
83360,0
36755,0
10349,0
123519,0
65999,0
61411,0
106265,0
143348,0
17747,0
14837,0
58541,0
93863,0
139960,0
30337,0
10325,0
28195,0
28446,0
52652,0
88060,0
146688,0
54658,0
54335,0
24903,0
125776,0
45472,0
2442,0
84612,0
7471,0
136576,0
145919,0
107984,0
91515,0
75861,0
114715,0
107812,0
102378,0
37761,0
36052,0
21174,0
46677,0
93986,0
50105,0
132848,0
80009,0
16462,0
57733,0
128546,0
40290,0
75830,0
133627,0
54529,0
39514,1
148047,0
32651,0
103433,0
116892,0
121901,0
65850,0
103972,0
86021,0
32595,0
43253,0
119407,0
7505,0
136284,1
133813,0
97440,0
149511,0
25275,0
105955,0
64072,0
116444,0
19946,0
120710,0
91197,0
118910,0
15903,0
21065,0
23884,0
13686,0
5649,0
76918,0
77809,0
30626,0
32980,0
6244,0
104805,0
88222,0
142422,1
29375,0
50338,0
41033,0
32091,0
147,0
111603,0
141042,0
380,0
122441,0
123192,0
87773,0
101892,0
126389,0
21653,0
91977,0
44953,0
130316,1
51438,0
124046,1
134539,0
77766,0
118541,0
110638,0
95314,0
53235,0
97559,0
48675,0
131494,0
147443,0
120513,0
1654,0
96482,0
5363,0
32889,0
67477,0
57468,0
148899,0
72271,0
52351,0
122751,1
28557,0
24312,0
94945,0
28756,0
137159,0
46324,0
30710,0
87425,0
138813,1
117866,0
43681,0
91354,0
18166,0
15542,0
125683,0
92296,0
126482,0
8516,0
14373,0
25535,1
737,0
148464,0
35671,0
45815,0
38603,0
13114,0
27723,0
85588,0
13619,0
102570,0
35448,0
139215,0
143879,0
13169,0
72403,0
90810,0
19480,0
51802,0
44615,0
149234,0
26794,0
42164,0
133187,0
70542,0
27957,0
57605,0
40221,0
148705,0
112853,0
45307,1
68528,0
44343,0
128057,0
138163,0
45113,0
67574,1
114779,0
34564,0
105933,0
51091,1
57984,0
17853,0
37946,0
22278,0
89007,0
80063,0
111608,0
18095,1
147580,0
118306,1
101493,0
137084,0
99952,0
53196,0
75597,0
38570,0
10822,0
27317,0
29371,0
20236,0
111073,0
102701,0
19759,0
51120,0
79373,0
16667,0
75415,0
111306,0
106083,0
80771,0
25044,0
70139,0
71288,0
61992,0
46884,0
115640,0
4887,0
61553,0
16504,0
67419,0
88901,0
104358,0
100667,0
4549,0
10479,0
76578,0
24416,0
142278,0
131934,0
29644,0
54112,0
98665,0
54820,1
102402,0
61051,0
99145,0
106498,0
58652,1
136548,0
106849,0
77174,0
59957,0
21370,0
91640,0
55835,0
7127,0
143011,0
107436,0
860,0
14904,0
44869,0
106279,0
108377,0
63309,0
132804,0
73436,0
105438,0
62575,1
27835,0
140399,0
129953,0
143835,0
34333,0
84113,0
79532,0
92993,0
96669,0
90455,0
1465,0
78755,0
54999,0
62561,0
38190,0
131120,0
63154,0
7959,0
103987,0
23088,0
5723,0
146068,0
125886,0
120434,0
63758,0
51808,0
50874,1
12597,0
76927,0
143789,0
10599,0
112268,0
66643,0
15510,1
149706,0
127400,0
84141,0
47838,0
87304,0
146091,0
7169,0
75422,0
64516,0
148880,0
27440,0
115660,0
145227,0
87860,0
23210,0
109230,0
147463,0
55767,0
107488,0
55466,0
54747,0
42699,0
126035,0
145001,0
98226,0
141512,0
82382,0
146854,0
46288,0
35282,0
48047,0
47099,0
49057,0
76967,0
33170,0
48595,0
57337,0
65095,0
104846,0
47518,0
114753,0
139131,0
92685,0
110372,0
148938,0
62454,0
147963,0
7384,0
142370,0
110663,0
14395,0
58259,0
90922,0
119343,0
85764,0
108857,0
136789,0
140326,0
69284,0
52739,0
104001,0
95637,0
118743,0
73496,0
26337,0
10920,0
87408,1
138256,0
114050,0
119752,0
143709,0
134875,0
22183,0
932,0
145823,0
4523,0
85142,0
125433,0
105530,0
52031,0
95103,0
111807,1
51050,0
74168,0
112089,0
105754,0
60630,1
80264,0
33644,0
110185,0
6383,0
116619,0
119202,0
129973,0
11066,1
105938,0
64430,0
57028,0
126777,0
132165,0
117568,0
68057,0
126078,0
95765,0
148947,1
84703,0
124688,1
27900,1
92030,0
75309,0
90163,0
88755,0
86656,0
64765,0
134182,0
85920,1
80092,0
93,0
48164,0
121210,0
43720,0
141295,0
18620,0
78805,0
30485,0
144669,0
9406,0
91157,0
121250,0
122070,0
988,1
49768,0
1638,0
18442,0
89638,0
28533,0
87458,1
33042,0
58475,0
92639,0
52994,0
81915,1
149869,0
76384,0
134588,0
49227,0
78275,0
52834,0
112978,1
26213,0
17171,0
51013,0
14986,0
85936,0
78659,0
18039,0
37117,0
57884,0
103281,0
109271,0
47731,0
77836,0
143897,0
25537,0
138178,0
66619,1
61104,0
107263,0
79351,0
128740,0
23737,1
110030,0
30657,1
80680,0
5739,0
16848,0
34484,0
50951,0
33273,0
34628,0
35177,0
117548,0
40774,0
12713,0
24925,0
149164,0
143195,0
33503,0
110351,0
5110,0
42318,0
3016,0
142396,0
56027,0
50662,0
1377,0
118686,0
41339,0
106091,0
143813,0
144821,0
48030,0
89706,0
120382,0
35209,0
131263,0
143743,0
88662,0
62701,0
34799,0
27657,0
29302,0
89172,0
123589,0
30333,0
36407,0
100998,0
117012,0
5821,0
124822,0
80316,0
146327,0
74145,0
23418,0
133273,0
75927,0
142537,0
41662,0
80286,0
136533,0
118571,0
32946,0
97831,0
45107,0
135237,0
83911,0
30808,0
138469,0
139509,0
42077,0
91593,0
65768,0
34044,0
34781,0
118615,0
50674,0
144492,0
136368,0
31145,0
49536,0
135615,0
118533,0
1423,0
36769,0
27537,0
32798,0
24181,0
128722,0
40004,0
38176,0
116246,0
123105,0
91828,0
32260,0
81667,0
40180,0
31783,0
89499,0
46685,0
9575,0
124266,0
134661,0
92323,0
117253,0
55362,0
101724,0
11089,0
30838,0
49165,0
143661,0
106745,0
52232,0
135099,0
62875,0
102364,0
118285,0
43791,0
52039,0
126469,0
26415,0
4197,0
122005,0
22665,0
26457,0
146479,0
14447,0
101527,0
45112,0
126203,0
99513,1
104784,0
50108,0
98677,0
143296,0
65421,0
1378,0
39451,0
119191,0
100004,0
137370,1
26554,1
101465,0
13450,0
45952,0
30942,0
134818,1
127959,0
138324,0
29907,0
87750,0
22182,0
94310,0
54781,1
105443,0
99929,0
56330,0
125847,0
83585,0
32909,0
70214,0
102637,0
55238,0
93953,1
99692,0
85775,0
130445,0
5069,0
59444,0
144771,0
56441,0
1008,0
53399,0
15132,1
12299,0
7552,0
98521,0
59124,0
53380,0
88744,0
132660,0
23423,0
98926,0
30960,0
1732,0
123760,1
42432,1
95044,0
18347,0
127919,0
11608,0
110243,0
74260,0
24769,0
104354,0
97679,0
138051,0
87655,0
9266,0
35868,0
138869,0
507,0
48081,0
50639,0
62154,0
117686,0
52879,0
127267,0
103439,0
38341,0
66349,0
39708,0
129840,0
22670,0
37544,0
136307,0
32939,0
36230,0
149276,0
139317,0
116298,0
100114,0
91572,0
10338,0
72778,0
136658,0
41417,0
16923,0
84101,0
68154,0
97453,0
59062,0
36021,0
82932,0
88181,0
104813,0
146853,0
117903,0
109623,0
135917,0
147009,0
106477,0
120105,0
17420,0
33168,0
144074,0
149490,0
60883,0
6264,0
2014,0
104854,0
140273,0
70834,0
40446,0
53004,0
58635,0
1287,0
24949,0
92381,0
102292,1
55955,0
67969,0
27687,0
148977,0
24603,0
141011,0
129586,0
136282,0
62764,0
23710,0
31319,0
37796,0
26322,0
96995,0
122280,0
77685,0
26941,1
82577,0
23252,0
25081,0
57391,0
96771,0
46860,0
125047,0
9326,0
34718,0
43407,0
109605,0
41526,0
149314,1
73912,0
37566,0
12589,1
64346,0
122799,0
111657,0
74574,0
52494,0
127440,0
114394,0
80186,0
85613,0
18207,0
131,0
70876,0
56292,0
101534,0
146954,0
90461,1
72489,0
27806,0
38834,0
13464,0
41789,0
48136,0
127203,0
50103,0
36951,0
59138,0
40658,0
83749,0
75741,1
73700,0
144136,0
145027,0
85290,0
60723,0
31239,0
130070,0
71993,0
147179,0
25552,0
123413,0
61947,0
10938,1
72704,0
144876,0
97483,0
12004,0
49443,0
67448,0
68115,0
57100,0
76345,0
5999,0
39836,0
11941,0
10600,0
59994,0
80189,0
9244,0
66009,0
41029,0
130427,0
76468,0
124708,1
99627,0
121204,0
70552,0
80976,0
113071,0
81854,0
110788,0
140758,0
145811,0
12568,0
73952,0
10069,0
89592,0
138318,0
79559,0
123963,0
84899,0
70645,0
73231,0
90403,0
85099,0
86691,0
40834,0
49324,0
42178,0
122483,0
5636,0
62801,0
53921,0
125928,0
7575,0
125568,0
64019,0
121207,0
130347,0
76363,0
63718,0
97448,0
11004,0
69069,0
38589,0
149682,0
111990,0
33545,0
145034,0
78434,0
96132,0
49744,0
115101,0
121399,0
42981,0
127888,0
66907,0
1908,0
140488,0
98690,0
125201,0
88400,0
146831,0
85320,0
86505,0
124979,0
90836,0
73244,0
27085,0
94350,1
108177,0
132319,0
34328,0
75125,0
134495,0
148796,0
34394,0
36038,0
113442,0
36902,0
77828,0
111963,0
140741,0
115343,0
13024,0
44093,0
126079,0
75561,0
101886,1
21842,1
121723,0
117503,0
73744,0
14066,0
3770,0
23486,0
139232,1
8255,0
32436,0
32215,0
7624,0
46768,0
26207,1
45211,0
23521,0
41134,1
10002,0
14803,0
16894,0
137155,0
12815,0
16259,0
16347,0
23060,0
57241,0
85853,0
37626,0
95556,0
22436,1
98288,0
132587,0
37170,1
46595,0
120798,0
32098,0
101414,0
2729,0
108001,0
15664,0
88712,0
2248,0
25361,0
100694,0
128136,0
37573,0
34735,0
110855,0
80514,0
80548,0
140982,0
6848,0
35522,0
79310,0
84440,0
99446,0
16324,0
86950,0
97872,0
11200,0
50923,0
125595,0
98467,0
125442,0
62857,0
148339,0
91995,0
30441,0
68971,0
24446,0
