,SeriousDlqin2yrs
105895,0
8635,0
12669,0
52929,0
76986,0
36781,0
62476,1
2738,0
122791,0
89211,0
1803,1
105665,0
118917,0
21501,0
74643,0
59352,0
143579,0
10159,0
142059,0
135629,0
70766,0
56102,0
140253,0
76343,0
134602,0
48778,0
82063,0
56897,0
125931,0
42577,0
6967,0
66690,0
15644,0
93555,0
100106,0
8188,0
104327,0
64896,0
2710,0
139929,0
65416,0
28211,0
102110,0
5266,0
129566,0
29867,0
67989,0
131529,0
25326,1
129736,0
37537,0
45404,0
121011,1
3304,0
136212,0
65152,1
92402,1
34194,0
20265,0
82949,0
23402,0
11841,0
58018,0
60463,0
14386,0
76008,0
134801,0
45664,0
148565,0
101787,0
68442,0
1211,0
43132,0
89940,1
39763,0
147356,0
124928,0
97324,0
2730,0
71358,0
61717,0
30700,0
86225,0
81582,0
51094,0
66833,0
78144,0
123731,0
102700,0
19346,0
103847,0
57279,0
12024,0
65846,0
9793,0
13623,0
128500,0
96595,0
74619,0
66972,0
9199,0
38314,0
28256,0
43513,0
92711,0
109189,0
63483,0
13658,0
11003,0
76175,0
38215,0
55844,0
95433,0
19847,0
67653,0
126339,0
48891,0
2487,0
35750,0
63548,0
25087,1
62007,0
115273,0
34117,0
28610,0
112713,0
92989,1
41923,0
128183,0
80814,0
67968,0
29431,0
108243,0
56099,0
128978,0
52530,0
66884,1
55678,0
66763,0
10603,0
123193,0
40065,0
87464,0
96872,0
120247,0
29322,0
87587,0
130883,1
147384,0
74896,0
21196,0
123126,0
81557,0
147363,0
81735,1
56551,0
83690,0
91353,0
39577,0
37306,0
110909,0
107045,0
15509,0
45237,0
117487,1
24596,0
58154,0
97985,0
145419,0
133865,0
60082,0
40388,0
17739,1
85428,0
24974,0
7274,1
92709,0
24369,0
92232,0
108395,0
64518,0
51417,0
11911,0
85053,0
81790,0
147557,0
119795,0
126267,0
116782,0
137701,0
39849,0
107803,0
12229,0
149132,0
53544,1
123918,0
140195,0
5653,0
76004,0
57710,0
116708,0
82118,0
16121,0
114144,0
43396,0
57728,0
104442,0
24758,0
122440,0
109806,0
63002,0
141473,0
55490,0
146325,0
77534,0
3203,0
126514,0
13555,0
88203,0
120099,0
123517,0
39591,0
75978,0
65432,0
51367,0
141424,0
49757,0
31604,0
123159,0
78167,1
53151,0
40083,1
112347,0
14202,0
7741,0
121318,0
46963,0
123372,0
39297,0
23120,1
22262,0
111089,0
128253,0
64239,0
33184,0
43021,0
134858,1
52905,0
76540,1
62029,0
70040,0
120478,0
50274,0
111247,0
76210,0
129729,0
147947,0
144078,0
46726,0
125316,0
148015,0
106224,0
112854,0
80982,0
36612,0
18482,0
134135,0
52380,0
62376,0
30560,0
31400,0
4106,0
103627,0
69238,0
4103,0
117888,0
39969,0
119948,0
32717,0
51588,0
145787,0
39363,0
48787,0
127493,0
134713,0
45699,0
62293,0
56613,0
31114,0
18798,0
59355,0
11167,0
62480,0
125288,0
36715,0
85797,0
104725,0
109255,0
3366,0
40531,0
75037,0
118052,0
148357,0
120024,0
140909,1
141740,0
12374,0
116949,0
31313,0
11592,0
14644,0
28844,0
84189,0
109721,1
5662,0
109184,0
5601,0
89489,0
81491,0
58069,1
55850,1
41744,0
131422,0
75739,0
43480,0
10455,0
1799,0
92666,0
25467,0
57630,0
60940,0
91145,0
33520,0
42930,0
27301,0
38234,0
105229,1
14147,0
85825,0
6155,0
138911,0
56717,0
72155,0
128389,0
2826,0
79896,0
67670,1
69664,0
4709,0
46099,0
92895,0
149645,0
1281,0
57742,0
4785,0
127438,0
37558,0
119305,0
12910,1
36697,0
59347,0
137208,1
58362,0
40709,0
13777,1
61373,0
120928,0
110058,0
141712,0
27623,0
127478,0
109288,0
123676,0
136102,1
137029,0
92026,0
102788,0
41794,0
31789,0
24266,0
145087,0
134337,0
52610,0
40204,0
149117,0
34808,0
2990,0
139056,0
27547,0
138670,0
30696,1
17950,0
44517,0
14239,1
74665,0
104478,0
35720,0
109608,0
61279,0
42664,0
149643,0
127389,0
69254,0
102848,0
64632,0
80629,0
106720,0
137181,0
30398,0
134441,0
112540,0
10704,0
86776,0
145342,0
68169,0
71975,0
149893,0
11637,0
10231,0
12267,0
106321,0
64405,0
81128,0
116744,0
122029,0
98655,0
23687,0
72503,0
32659,0
49877,1
61056,0
72760,1
117417,0
122917,0
29714,0
142681,0
97341,0
143496,0
31342,0
117833,0
71684,1
12870,0
139293,0
117343,0
95563,1
35201,0
1985,0
73208,0
115798,0
23633,0
134253,0
137178,0
82301,0
18525,0
132512,0
123622,0
9530,1
148674,0
89161,0
79130,0
145513,0
66132,0
145684,0
117823,0
76612,0
147628,0
59649,0
14429,0
72077,0
91732,0
111988,0
71619,0
52647,0
57490,0
127781,0
123036,0
79308,0
50534,0
1007,0
7622,0
2795,0
21389,0
106637,0
51683,0
106130,0
83628,0
81193,0
29841,0
90929,0
99698,0
148330,1
43024,1
22830,0
67803,1
10783,0
85135,0
136925,0
50684,0
81923,0
93629,0
145037,0
3867,0
112519,0
99071,0
60046,0
41921,0
22615,1
114226,0
79423,0
69910,0
65313,0
127582,0
83954,0
6233,0
1956,0
45496,0
99616,0
78980,0
128637,0
10548,0
23587,0
56109,0
43445,0
45037,0
89451,0
42580,0
51913,0
32759,0
14118,0
90511,0
114205,0
80958,0
51024,0
16476,0
53273,0
5956,0
82588,0
108118,0
34203,0
126317,0
69980,0
145109,0
70454,0
140048,0
63995,0
50692,0
92345,0
127365,0
58989,0
82768,0
140977,0
35889,0
100594,0
121871,0
19534,0
10402,0
49433,0
120451,0
58417,0
122716,0
142885,1
58742,0
73242,1
76143,0
49351,0
106596,0
41388,0
49278,0
70504,0
74983,0
36155,0
124029,0
101511,0
85686,0
98474,0
40014,0
80767,0
57032,0
102914,0
61381,0
137192,0
77040,0
110388,0
91621,0
123778,0
146678,0
55985,0
81086,0
7974,0
73211,0
56916,0
141690,1
21777,0
65448,0
60110,0
71817,0
83502,0
35470,0
147436,0
9267,0
77263,0
63574,0
149382,0
64504,0
110009,0
48824,0
135249,0
84164,0
147205,0
60398,0
100294,0
104183,0
85579,0
66489,1
101086,0
149190,0
23945,0
60462,1
78547,0
52820,0
29844,0
127114,0
40172,0
63305,0
68836,1
136707,0
135748,0
126017,0
36455,0
56375,0
2855,0
34954,0
110985,0
67675,0
112337,0
67389,0
72916,0
16150,0
61079,0
47117,0
114608,0
89914,0
99184,0
130510,0
52673,0
91287,0
62568,0
1087,0
12121,0
104699,0
8868,0
19563,0
28981,0
16560,0
3934,0
137416,1
139032,0
33979,0
66541,0
99883,0
122464,0
26708,0
124537,0
14461,0
108309,0
138867,0
146257,0
26435,0
68023,0
39495,0
80648,0
102793,1
100830,0
115424,0
133064,0
144486,0
61017,1
52496,0
105332,0
106919,0
28654,0
32340,0
71865,0
45700,0
20196,0
120984,0
82618,0
42614,0
91134,0
31536,0
22254,0
15457,0
125756,0
59976,0
32174,0
24062,0
67097,0
111370,0
30699,1
12657,0
105585,0
122272,0
36785,0
130965,0
72238,0
35608,0
25737,0
94434,0
126517,0
143776,0
32676,0
125184,0
88510,1
69587,0
124846,0
75287,0
89270,0
46709,0
131048,0
80997,0
38008,0
68261,0
95140,0
146340,0
144986,0
50393,0
140831,0
19672,0
1992,0
80879,0
61954,0
3614,0
72133,0
105048,0
112664,0
11138,1
44928,0
72263,0
29661,1
112680,0
149712,0
89509,0
5864,0
47529,0
41898,0
81644,0
127109,0
9457,0
126189,0
34257,0
121806,0
77182,0
41948,0
44910,0
44459,0
136225,0
94769,0
83739,0
66389,0
147108,0
64487,0
60404,1
149573,0
60606,0
116084,0
39502,0
40347,0
16556,0
12244,0
124405,1
47039,0
53525,0
141441,0
120687,1
115456,0
87566,0
25287,0
63536,0
65036,0
69487,0
81227,1
106696,0
20760,0
54325,1
53718,0
3256,0
44032,0
72600,0
57482,0
135632,0
24476,0
139469,0
51346,0
124097,0
134948,0
32734,0
3249,1
90338,1
143528,0
36312,0
141681,1
86732,0
137234,0
46986,0
100282,0
44364,0
111228,0
77544,0
28575,0
9338,0
2563,0
36496,0
92294,0
74771,0
146564,0
103751,0
87964,0
5587,0
103526,0
51886,0
6150,0
130983,0
138414,0
109272,0
36151,0
97264,0
133673,0
69904,1
115898,0
147315,0
55125,0
8421,0
136274,0
43866,0
27376,0
130313,0
75486,0
129361,0
146933,0
133929,0
139419,0
112344,0
109006,0
92238,0
91680,0
139228,0
130152,0
53342,0
52353,0
85833,0
148798,0
119473,0
68519,0
123388,0
144947,0
9783,1
79286,0
17267,0
6378,0
129464,0
25545,0
134997,0
109296,0
41149,0
62914,0
54281,0
69761,0
69501,0
87822,0
28928,0
102548,0
134342,0
9126,0
136349,0
21108,0
125997,0
81469,0
74227,0
3383,0
769,0
77019,0
76268,0
138350,0
67996,1
31037,0
12936,0
92879,0
146236,0
59567,0
86406,0
27210,0
34522,0
30074,0
45233,0
78,0
83727,0
138035,0
80676,0
113859,0
1396,0
116728,0
97340,0
70907,0
127585,0
59689,0
121080,0
25758,0
26393,1
1337,0
100059,0
19256,0
26812,0
69481,1
107666,0
135484,0
139765,0
65583,0
52250,0
27788,0
76219,0
125674,0
24347,1
95317,0
120186,0
126022,1
35630,0
10643,0
57292,0
30491,0
121474,0
73405,0
1652,0
115116,1
140859,0
46770,0
10015,0
32220,0
145624,0
142035,0
18401,0
146851,0
66535,0
95101,0
26998,1
97259,0
101257,0
36109,0
79148,0
13768,0
33821,1
24904,0
18498,0
26161,0
41136,0
109068,0
132039,0
18722,0
42299,0
2960,0
19301,0
23804,0
86538,0
62357,1
92600,0
101410,0
124675,0
89681,0
125888,0
65205,1
94968,0
108507,0
110927,0
50229,0
84900,0
6001,0
133119,1
57449,0
9621,0
117781,1
117108,0
128898,0
88398,0
21229,0
73535,0
142321,0
20490,0
83012,0
87416,0
87038,0
77558,0
45704,0
41885,0
27818,0
63640,0
32536,1
6247,1
5682,0
121269,0
25364,0
82073,0
71981,0
105093,0
32575,0
127520,0
18865,0
123829,0
110617,0
49268,0
129545,0
14199,0
42400,0
146275,0
23469,0
90696,0
53258,0
133439,0
103813,0
9291,0
6532,0
66956,0
7742,0
49871,0
134665,0
87739,0
12789,0
117774,0
17345,0
123740,0
52130,0
78395,0
51129,1
139818,0
8409,0
85695,0
105405,0
83103,0
53873,0
61642,0
50060,0
89651,0
89334,0
77027,0
55193,0
19858,0
90802,0
117485,0
74336,0
43484,0
46641,0
76524,0
65836,0
23257,0
98423,0
8949,0
17962,0
104620,0
60572,0
64190,0
110570,0
101935,0
89992,0
30120,1
65118,0
44283,0
76701,0
63295,0
87932,0
20829,0
54040,0
50676,0
33403,0
4563,0
13197,0
25085,0
101373,0
141714,0
88728,0
20634,0
82563,0
20776,0
3407,0
21939,0
118470,1
104630,0
107195,0
15180,0
148633,0
80247,0
142954,0
112298,1
99389,0
2242,0
51327,0
141476,0
88444,0
132632,0
134314,0
85486,0
126004,0
72547,1
117456,0
54791,0
148312,0
89265,0
130253,0
65903,1
27015,0
116959,0
87671,0
112430,0
1864,0
24950,0
81183,0
77894,0
46844,0
142472,0
23927,0
76434,0
102498,0
122480,0
34584,0
139110,0
130521,0
18084,0
140893,1
49604,0
132486,0
7281,0
75526,0
71764,0
18157,0
58585,0
120855,0
42329,0
121153,0
4352,0
67824,0
104062,0
127524,0
72626,1
90254,0
135124,0
85327,0
34621,0
87389,0
40311,0
104400,0
19055,0
30938,0
118898,0
80726,0
47954,0
19281,0
8833,0
65132,0
10658,0
139380,0
42686,0
31957,0
56452,0
70490,0
135618,0
140245,0
47963,0
81692,0
145476,0
23549,0
104302,1
53892,0
97775,0
60109,0
60180,0
38001,0
30229,0
47230,0
57913,0
33618,0
25825,0
138449,0
24589,0
106575,0
108233,0
17026,0
34809,0
116715,0
33720,0
47652,0
64268,0
102290,0
69637,0
55469,0
86150,0
139790,0
146254,0
65219,0
50337,0
54161,0
18402,0
142488,0
137524,0
27702,0
118054,0
53787,1
56540,0
30335,0
76153,0
74623,0
140114,0
9025,0
27574,0
44710,0
2929,0
146498,0
20128,0
125600,0
66428,0
122316,0
22652,0
59889,1
41682,0
40399,0
123895,1
43386,0
21507,0
141892,0
101405,0
31439,0
39485,0
10488,0
9524,0
82902,0
1210,0
94004,0
122037,0
54609,0
83492,0
98893,0
149162,0
63761,0
121639,0
99039,0
54082,0
94613,0
90311,0
31506,0
43819,0
8068,0
57746,0
74751,0
53069,0
35086,0
92791,0
131508,0
23664,0
103551,0
93324,0
6221,0
78453,0
67297,0
49065,0
121279,0
112374,0
23838,0
127680,0
62692,0
111082,0
66141,0
32648,0
136097,0
67718,0
119100,0
129707,0
107602,0
140531,0
103598,0
130558,0
4453,0
58821,0
54964,1
32105,0
13049,0
33746,0
149908,0
60025,0
36354,0
27188,0
47145,0
139992,1
39900,0
24394,0
114908,0
128309,0
84063,0
334,1
117058,1
55029,0
98907,1
104406,0
85619,0
56062,1
108126,0
3746,0
128517,0
91676,0
20031,0
41265,0
17701,0
16234,0
95195,0
28628,0
63337,0
148315,0
32104,0
99411,0
98335,0
105874,0
58314,0
28638,0
83255,0
144485,0
2073,0
79600,0
121640,0
144038,0
6923,0
31712,0
51247,0
65837,1
117042,0
24335,0
58673,0
142134,0
121856,1
92483,0
77567,0
85968,0
126714,0
75426,0
140136,0
98867,0
116103,0
139969,0
124656,0
115695,0
31838,0
41073,0
76377,0
9516,0
62901,0
110743,0
46447,0
116940,0
144960,0
71326,0
84506,0
126352,0
91065,1
145223,0
146132,0
73498,0
28466,0
109540,0
75568,0
69971,0
54785,0
25787,0
132941,0
77403,0
65154,0
99896,0
142966,0
130421,0
44162,0
103072,0
13864,0
147341,0
136057,0
79013,0
111024,1
66658,0
102403,0
86183,0
145259,0
142994,0
1397,0
78738,0
145437,0
140987,0
20415,0
4170,0
54970,1
98145,0
19705,0
147763,0
87281,0
94507,0
85054,0
26429,0
65848,0
76760,0
36719,1
71653,0
108133,1
71856,0
115860,0
1693,0
42054,0
51132,0
38911,0
43608,1
103679,0
64477,0
11485,0
26125,0
110086,0
3297,0
128991,0
83171,0
79802,0
71435,0
50880,0
364,0
111797,0
11185,1
4385,0
4997,0
82922,0
63683,0
129221,0
17728,0
2896,0
64290,0
658,0
46713,0
53132,0
118149,0
98346,0
103754,1
104650,0
72818,0
51519,0
15863,0
65593,0
132984,0
7650,1
82487,0
111077,0
25256,0
147560,0
93092,0
67704,0
1968,0
37678,0
32543,0
6043,0
62642,0
121832,0
66889,0
27280,0
86281,0
58568,0
141834,0
144298,0
69301,0
52902,0
121773,0
67790,0
92322,0
34167,0
8526,0
11699,1
87398,0
84298,0
115515,0
76788,0
115729,0
84718,0
78278,0
112012,0
25477,0
136904,0
29987,0
102892,1
136640,0
137343,0
143910,0
74167,0
109447,0
78327,0
140469,0
14154,0
8808,0
111885,0
128964,0
106874,0
52405,0
71786,0
61118,0
122115,0
58500,0
30870,0
6628,0
121427,0
77077,0
37900,0
95058,0
30340,0
26774,0
4505,0
48702,0
110790,0
123384,0
114123,0
27538,0
134814,0
7322,0
104340,0
124970,0
134910,0
30068,0
58118,0
46848,0
114797,0
74017,0
137073,0
133616,0
127890,1
2524,0
99755,0
78385,0
37482,0
133547,0
35154,0
42683,0
105188,0
36621,1
10254,0
43817,1
6854,0
60143,0
96449,0
22902,1
2356,0
16703,0
91733,0
149698,0
65532,0
68807,0
120876,0
54211,0
138034,0
44414,0
89465,0
102096,0
17509,0
74691,0
92516,0
33425,0
121497,0
130612,1
79840,0
130703,0
105861,1
97632,0
34539,0
17831,0
72723,0
42496,0
142853,0
34834,0
42965,0
112549,0
94660,0
59009,0
20812,0
97581,0
71673,1
60414,0
104611,0
7293,0
122503,0
119240,0
149491,0
32212,0
46781,0
74243,0
133720,0
103031,0
68721,1
88484,0
87275,0
13920,0
45946,0
19259,0
90365,0
93968,0
97503,0
71544,0
92554,0
138197,0
83928,0
115283,0
7696,0
67651,1
24870,0
115501,0
140284,1
5770,0
77749,1
45670,0
35014,0
98750,0
103107,0
81941,0
131721,0
122405,0
96253,0
87296,0
77519,0
148570,0
114868,0
107360,0
19843,0
106517,0
97027,0
39632,0
77607,0
63119,0
117133,0
30318,0
24436,0
136041,0
72906,0
136328,0
145357,0
113616,0
51281,0
143260,0
71809,0
26186,1
102609,0
4399,0
66998,0
126461,0
80981,0
65885,0
68188,0
6771,0
95927,0
131184,1
138698,0
88406,1
79783,0
77599,1
4065,0
112634,0
102708,0
43244,0
50100,0
40828,0
8702,0
143038,0
136305,0
111110,0
140609,0
136866,0
131325,0
67518,0
120074,1
95832,0
12404,0
24583,0
90887,0
57254,0
79936,0
70205,0
79456,0
101245,0
130752,0
125818,0
116790,0
98449,0
42491,0
59586,0
143235,0
28210,0
23416,0
66225,0
34882,0
93891,0
96786,0
102269,0
110690,0
77957,0
43073,0
94658,0
80485,0
74680,0
141088,0
134742,0
48456,0
33811,0
120993,0
81130,0
137695,0
58601,0
141450,0
47698,0
108724,0
2708,0
92902,0
67364,0
94234,0
140515,0
22479,0
35243,0
128890,0
10109,0
11682,0
80594,0
100183,0
109448,0
116685,0
57991,0
62082,0
34454,0
67052,0
60460,1
63102,0
88361,0
19520,0
49258,1
104740,0
53916,0
120836,0
137211,0
116105,1
114093,0
42359,0
134215,0
55701,0
97554,1
76860,0
12101,0
47138,0
73810,0
13536,0
55927,1
27696,0
72901,0
126854,0
21394,0
10429,0
92624,0
136569,1
81715,0
126895,0
23384,0
46587,0
141412,0
5528,0
107877,0
146910,0
99674,0
81798,0
46973,0
21648,0
19927,0
126006,0
106087,0
5698,0
55265,0
56205,0
118436,1
42917,0
90329,1
140000,0
113505,0
72850,0
80083,0
55431,0
75364,1
23527,0
131395,0
357,0
130239,0
101550,0
143121,0
34976,0
9028,0
21596,0
82287,0
88495,0
31476,1
6689,0
40286,0
141982,0
122813,0
14041,0
134467,0
15714,0
130096,0
12971,0
149760,0
66251,1
45980,0
76174,0
27504,0
139398,0
18306,0
134743,0
110459,0
102857,0
22095,1
58345,0
31860,0
13424,0
58543,0
78823,0
143033,0
116794,0
110365,0
33306,0
25833,0
148129,0
105801,0
54654,0
81767,0
17379,0
105627,0
63928,0
52044,0
60888,0
92734,0
99341,0
33892,0
99,0
75112,0
87951,1
107253,0
13613,0
10925,0
26360,0
77998,0
88161,0
121472,0
27922,0
18231,0
133466,0
109788,0
16314,0
109395,0
91854,0
72896,0
65773,0
67240,0
3862,0
1857,0
116578,0
41008,0
118974,0
136910,0
62698,0
43709,0
28590,0
60186,0
58722,0
138169,0
132103,0
10404,0
59234,0
104427,0
51023,0
80636,0
75788,0
34586,0
135805,0
117114,0
36335,0
100785,0
36920,0
120853,0
44620,0
129245,0
33705,0
44828,0
139599,0
149517,0
47569,0
16265,0
91054,0
55459,1
69917,0
142610,0
63673,0
60928,0
9931,0
59929,0
111065,0
41543,0
74408,0
91308,0
147726,0
46717,0
96005,0
43521,0
96373,0
40384,1
49462,0
142094,0
92009,0
90011,0
85842,0
35540,0
102231,0
142409,0
75418,0
71180,0
100543,0
62021,0
11826,0
20009,0
41806,0
74308,0
59363,0
91136,0
147274,0
122703,0
56675,0
14088,0
40152,0
48970,0
5693,0
140302,0
88673,0
19053,0
34971,0
119390,0
94933,1
8796,0
69055,0
126822,0
148044,0
95609,0
86473,0
35273,0
13932,0
30824,0
132558,0
105102,0
137151,0
40683,0
26662,0
14243,0
64569,0
37254,0
43565,0
1755,0
22490,1
109268,0
92833,0
114416,0
54589,1
37400,0
104754,0
80064,0
95403,0
114625,1
17668,0
18516,0
87341,0
49692,0
130984,1
114670,0
61125,0
66145,0
8046,0
112102,0
12291,0
8218,0
6664,0
67466,0
95566,1
74415,0
7614,0
97661,0
106337,0
27874,0
138771,0
93406,0
23016,0
26394,0
26073,1
9312,0
6995,1
38635,0
134280,0
56081,0
118469,1
73716,0
116401,0
9772,0
4810,0
10687,0
146411,0
80715,0
14891,0
19882,0
110486,0
132862,0
10233,0
79758,0
55903,0
114072,0
16060,0
134616,0
49140,0
112200,0
31219,0
39611,0
88111,0
42793,0
53693,0
113341,0
70596,0
96119,1
143794,0
8233,0
80435,0
69027,0
70649,0
130193,0
135658,0
94452,0
51292,0
30638,0
24576,0
51615,0
95257,0
129734,0
44725,0
92670,0
120742,0
35365,0
35547,0
66404,0
103917,0
118487,0
122011,0
27990,0
95912,0
143604,0
11107,0
11489,0
55141,0
3180,0
135338,0
148655,0
81319,0
105397,0
140010,0
64393,0
91345,0
59275,0
42840,0
76780,0
